,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System
2024-02-22,23:48:45.012,    2.44,    1.03,   15.34,    7.81,,,,,   17.78,    8.84,    104927,   26.62,   66.11,    1.50,   61.92,    4.82,,,,,  128.04,    6.33,     52470,  134.36,    145.82,     15.17,    160.98
2024-02-22,23:48:46.011,    3.46,    1.44,   19.32,    9.70,,,,,   22.78,   11.15,    104826,   33.92,   77.13,    1.35,   74.96,    4.67,,,,,  152.09,    6.02,     52418,  158.11,    174.87,     17.16,    192.03
2024-02-22,23:48:47.011,    3.57,    1.73,   19.62,   10.19,,,,,   23.19,   11.93,    104822,   35.12,  211.92,    1.47,  215.20,    4.81,,,,,  427.12,    6.28,     52507,  433.40,    450.31,     18.20,    468.52
2024-02-22,23:48:48.011,    3.71,    1.50,   20.12,   10.04,,,,,   23.84,   11.54,    104942,   35.37,  226.61,    1.38,  219.99,    4.68,,,,,  446.60,    6.06,     52574,  452.66,    470.43,     17.60,    488.03
2024-02-22,23:48:49.011,    3.52,    1.49,   19.67,   10.00,,,,,   23.18,   11.49,    104920,   34.67,  235.04,    1.98,  229.43,    5.31,,,,,  464.48,    7.29,     52589,  471.76,    487.66,     18.77,    506.43
2024-02-22,23:48:50.011,    6.40,    4.72,   30.66,   17.76,,,,,   37.06,   22.49,    104836,   59.55,  249.16,    2.42,  247.93,    5.76,,,,,  497.10,    8.19,     52549,  505.29,    534.16,     30.68,    564.83
2024-02-22,23:48:51.011,    3.75,    1.72,   20.18,   10.46,,,,,   23.94,   12.18,    104920,   36.12,  242.71,    1.75,  243.05,    5.08,,,,,  485.76,    6.83,     52600,  492.59,    509.70,     19.01,    528.71
2024-02-22,23:48:52.011,   33.69,   21.75,  130.44,   71.46,,,,,  164.13,   93.21,    104992,  257.34,  324.17,    9.44,  321.77,   12.71,,,,,  645.93,   22.15,     52629,  668.08,    810.06,    115.35,    925.41
2024-02-22,23:48:53.012,    4.59,    2.45,   23.15,   12.31,,,,,   27.74,   14.76,    104923,   42.50,  296.24,    2.27,  294.52,    5.60,,,,,  590.76,    7.87,     52681,  598.63,    618.50,     22.63,    641.13
2024-02-22,23:48:54.011,    3.65,    1.61,   19.75,   10.11,,,,,   23.39,   11.72,    104826,   35.11,  274.40,    1.99,  275.52,    5.32,,,,,  549.93,    7.30,     52571,  557.23,    573.32,     19.02,    592.34
2024-02-22,23:48:55.012,    4.39,    1.54,   22.70,   11.23,,,,,   27.09,   12.77,    104935,   39.86,  267.42,    2.06,  264.49,    5.38,,,,,  531.92,    7.44,     52621,  539.36,    559.01,     20.21,    579.22
2024-02-22,23:48:56.012,    3.50,    1.47,   19.35,    9.78,,,,,   22.84,   11.25,    104812,   34.10,  247.88,    1.10,  242.19,    4.43,,,,,  490.07,    5.53,     52556,  495.60,    512.91,     16.78,    529.69
2024-02-22,23:48:57.012,    3.66,    1.42,   19.90,   10.00,,,,,   23.56,   11.41,    104927,   34.98,  248.29,    1.71,  244.82,    5.04,,,,,  493.11,    6.74,     52597,  499.85,    516.67,     18.15,    534.83
2024-02-22,23:48:58.012,    3.83,    1.50,   20.35,   10.18,,,,,   24.18,   11.68,    104815,   35.85,  236.82,    1.39,  246.85,    4.72,,,,,  483.67,    6.12,     52555,  489.79,    507.85,     17.79,    525.64
2024-02-22,23:48:59.013,    3.85,    1.56,   20.74,   10.46,,,,,   24.59,   12.02,    104933,   36.61,  238.75,    1.61,  240.42,    4.94,,,,,  479.17,    6.55,     52588,  485.72,    503.76,     18.57,    522.33
2024-02-22,23:49:00.012,    4.94,    2.28,   24.11,   12.59,,,,,   29.05,   14.86,    104836,   43.92,  297.24,    5.39,  301.19,    8.72,,,,,  598.42,   14.11,     52609,  612.53,    627.47,     28.98,    656.45
2024-02-22,23:49:01.013,    4.06,    1.69,   21.21,   10.82,,,,,   25.27,   12.51,    104945,   37.77,  279.01,    2.29,  283.73,    5.60,,,,,  562.74,    7.88,     52627,  570.63,    588.01,     20.39,    608.40
2024-02-22,23:49:02.013,   32.74,   20.50,  125.28,   68.45,,,,,  158.02,   88.94,    104962,  246.96,  312.59,   10.36,  319.95,   13.68,,,,,  632.54,   24.04,     52662,  656.58,    790.56,    112.98,    903.54
2024-02-22,23:49:03.012,    4.99,    3.00,   24.80,   13.49,,,,,   29.79,   16.49,    104854,   46.29,  312.77,    2.30,  313.62,    5.61,,,,,  626.38,    7.91,     52623,  634.29,    656.18,     24.40,    680.58
2024-02-22,23:49:04.013,    4.08,    1.72,   21.47,   10.87,,,,,   25.55,   12.59,    104922,   38.14,  288.91,    1.66,  282.01,    5.00,,,,,  570.92,    6.66,     52649,  577.58,    596.47,     19.26,    615.73
2024-02-22,23:49:05.013,    3.76,    1.59,   20.54,   10.41,,,,,   24.29,   12.00,    104829,   36.30,  264.87,    1.55,  262.38,    4.91,,,,,  527.25,    6.46,     52559,  533.71,    551.55,     18.46,    570.01
2024-02-22,23:49:06.013,    3.83,    1.41,   20.63,   10.22,,,,,   24.45,   11.63,    104918,   36.08,  256.63,    1.67,  258.88,    5.01,,,,,  515.51,    6.68,     52615,  522.19,    539.96,     18.30,    558.27
2024-02-22,23:49:07.013,   10.49,    2.78,   46.19,   20.67,,,,,   56.67,   23.45,    104902,   80.12,  250.43,    1.79,  250.99,    5.12,,,,,  501.42,    6.91,     52563,  508.33,    558.09,     30.36,    588.45
2024-02-22,23:49:08.014,    3.40,    1.05,   19.13,    9.23,,,,,   22.54,   10.28,    104927,   32.82,  245.57,    1.39,  245.37,    4.74,,,,,  490.93,    6.14,     52591,  497.07,    513.47,     16.42,    529.89
2024-02-22,23:49:09.013,    4.30,    1.34,   22.68,   11.04,,,,,   26.98,   12.38,    104823,   39.36,  242.34,    1.58,  241.40,    4.89,,,,,  483.75,    6.46,     52518,  490.21,    510.73,     18.85,    529.57
2024-02-22,23:49:10.014,    4.52,    2.24,   22.61,   11.90,,,,,   27.13,   14.14,    104938,   41.27,  296.02,    5.21,  296.15,    8.58,,,,,  592.17,   13.79,     52662,  605.96,    619.30,     27.93,    647.23
2024-02-22,23:49:11.014,    4.04,    1.61,   21.46,   10.86,,,,,   25.50,   12.46,    104831,   37.97,  274.87,    1.96,  274.90,    5.27,,,,,  549.77,    7.23,     52584,  557.00,    575.28,     19.69,    594.97
2024-02-22,23:49:12.014,   16.90,    9.14,   67.16,   35.79,,,,,   84.06,   44.93,    105014,  128.99,  316.51,   17.84,  317.14,   21.17,,,,,  633.65,   39.01,     52738,  672.66,    717.71,     83.94,    801.65
2024-02-22,23:49:13.014,    4.91,    2.36,   24.66,   12.87,,,,,   29.57,   15.23,    104831,   44.80,  321.85,    3.53,  332.22,    6.86,,,,,  654.07,   10.39,     52651,  664.46,    683.64,     25.62,    709.26
2024-02-22,23:49:14.015,    3.38,    1.36,   18.59,    9.30,,,,,   21.97,   10.66,    104934,   32.63,  273.45,    2.03,  280.57,    5.34,,,,,  554.01,    7.37,     52637,  561.38,    575.98,     18.03,    594.01
2024-02-22,23:49:15.014,    3.80,    1.34,   20.52,   10.10,,,,,   24.32,   11.44,    104832,   35.76,  262.14,    1.99,  270.53,    5.32,,,,,  532.66,    7.31,     52576,  539.97,    556.98,     18.75,    575.72
2024-02-22,23:49:16.015,    3.80,    1.47,   20.54,   10.20,,,,,   24.34,   11.66,    104938,   36.00,  249.39,    1.54,  259.63,    4.91,,,,,  509.02,    6.45,     52646,  515.47,    533.36,     18.11,    551.47
2024-02-22,23:49:17.015,    3.71,    1.57,   20.19,   10.25,,,,,   23.91,   11.83,    104817,   35.73,  246.81,    1.97,  255.04,    5.30,,,,,  501.85,    7.26,     52553,  509.11,    525.75,     19.09,    544.84
2024-02-22,23:49:18.015,    3.69,    1.52,   20.19,   10.13,,,,,   23.88,   11.65,    104934,   35.54,  246.02,    1.42,  250.99,    4.74,,,,,  497.01,    6.16,     52626,  503.16,    520.89,     17.81,    538.70
2024-02-22,23:49:19.015,    3.58,    1.47,   19.64,    9.94,,,,,   23.22,   11.41,    104823,   34.63,  240.94,    1.46,  244.50,    4.79,,,,,  485.44,    6.25,     52532,  491.69,    508.66,     17.67,    526.33
2024-02-22,23:49:20.016,    4.84,    2.11,   23.75,   12.23,,,,,   28.59,   14.35,    104928,   42.94,  296.35,    5.36,  299.37,    8.68,,,,,  595.72,   14.04,     52664,  609.76,    624.31,     28.39,    652.69
2024-02-22,23:49:21.015,    3.89,    1.54,   20.58,   10.38,,,,,   24.47,   11.92,    104826,   36.39,  277.17,    1.90,  278.86,    5.24,,,,,  556.04,    7.14,     52583,  563.18,    580.50,     19.06,    599.57
2024-02-22,23:49:22.016,    3.51,    1.32,   19.41,    9.68,,,,,   22.92,   11.00,    104921,   33.92,  258.04,    1.62,  262.19,    4.94,,,,,  520.23,    6.56,     52586,  526.79,    543.16,     17.55,    560.71
2024-02-22,23:49:23.016,   15.90,    9.57,   59.60,   33.40,,,,,   75.50,   42.96,    104878,  118.46,  384.49,   21.21,  387.05,   24.75,,,,,  771.54,   45.95,     52753,  817.49,    847.04,     88.92,    935.95
2024-02-22,23:49:24.016,    4.02,    1.86,   21.25,   10.90,,,,,   25.27,   12.76,    104944,   38.03,  290.39,    1.64,  290.89,    4.99,,,,,  581.28,    6.62,     52658,  587.91,    606.55,     19.39,    625.93
2024-02-22,23:49:25.016,    3.84,    1.62,   20.74,   10.53,,,,,   24.58,   12.15,    104840,   36.73,  264.65,    1.60,  263.54,    4.96,,,,,  528.18,    6.56,     52549,  534.74,    552.76,     18.71,    571.47
2024-02-22,23:49:26.017,   13.75,   25.30,   57.63,   49.64,,,,,   71.38,   74.94,    104981,  146.32,  258.34,    1.75,  258.06,    5.08,,,,,  516.40,    6.82,     52609,  523.22,    587.78,     81.76,    669.54
2024-02-22,23:49:27.017,   56.98,  128.90,  223.05,  227.28,,,,,  280.02,  356.18,    104926,  636.20,  290.75,    1.57,  291.97,    4.91,,,,,  582.72,    6.48,     52696,  589.20,    862.74,    362.66,   1225.40
