<<<<<<< HEAD
21635
19654
12451
30329
34521
20003
41501
21536
8944
157401
464112
527376
187770
13671
423821
516768
125847
6253
16599
8176
8441
7923
14064
8586
8160
11136
52701
8048
32451
74022
13555
200634
49469
13488
205165
197222
140644
16806
205882
87334
128771
15968
15817
130768
126599
119044
128704
128285
17008
12109
11181
15933
12819
10307
17593
15869
14057
13145
13884
12310
86378
52806
84089
99584
77450
103101
34615
92781
8454
169302
12892
1035527
175225
896221
192343
1026675
908221
21641
984131
8084
8423
8272
8473
18621
9798
10013
14438
9123
8240
6973
56944
64211
58573
54893
42909
60553
16668
7053
17706
11610
9049
6982
8979
7722
8605
7357
8663
7462
9536
7677
11085
6765
9460
7101
10029
6506
7917
7328
8275
108327
10144
481959
1150108
1515059
16954
15847
538461
16960
14243
9366
18343
9453
16006
10989
9398
41312
33702
91715
10259
7027
25024
19021
24087
56045
40550
39136
9443
47059
11577
7725
8112
43497
11805
44569
12554
9418
8692
53542
11504
61267
8435
8803
9309
7501
9021
7511
9030
7815
8525
6490
8112
21421
33219
53056
24743
58819
29878
63395
7331
7981
8534
8611
9504
7478
9382
7284
7347
7699
9223
16791
112924
18067
115868
14384
122169
17164
124432
14544
120925
172348
17607
1220307
16679
1243382
14854
1170314
20003
1162470
10275
268288
1117277
117207
977241
295648
1223655
17232
1258528
128196
1195050
85754
1286525
771593
13706
154531
1293324
729520
18326
116006
1321465
832547
977085
16093
1047270
725184
16362
1166596
16576
688342
743261
7632
103043
108922
118199
110294
126336
116931
107084
97956
8404
63968
13168
17245
16788
16022
12998
11975
7248
12224
10554
13898
133940
87280
88896
74688
89661
35596
14611
17162
16365
7008
92519
55011
75782
66493
66189
66733
79514
92755
100218
112755
22102
26387
12317
14483
15085
35600
38138
43305
15980
6841
83011
75001
91629
93293
87785
105440
84860
84742
75702
136781
74202
107677
75878
74925
84893
79338
83408
94940
12688
11865
75955
55731
67415
72499
101814
73612
87056
64490
85328
101920
37158
19094
16214
20573
31721
47532
49399
74032
71507
72470
17795
13341
688403
12810
19610
12009
15600
73607
328327
499772
133156
14790
17270
16205
12988
117462
120899
117318
11766
9859
93516
87431
87975
46605
32493
37053
61082
78681
72320
230234
595789
534659
465181
16496
151212
343059
918732
901910
694579
473837
75212
79315
88660
29654
59446
74573
61175
54643
54592
146439
645142
12032
773751
1043536
12451
998669
16317
988067
15021
940822
12448
9437
32048
12119
11030
9552
22733
46876
27798
7766
68125
79769
61853
41984
8297
73081
11799
72819
51894
199213
15782
1501539
15075
1510771
1500672
12640
1512269
19770
15000000
7513
103699
94643
136381
117907
90541
7309
10009
7315
8838
94228
671901
14675
633782
17472
536073
503129
18195
391024
155398
323952
259520
258553
272204
272999
260343
13699
18083
17552
12931
7129
146499
129129
133625
119414
116864
85415
116669
118125
105292
130524
116960
125113
131302
132874
113622
89795
7764
8051
8028
258963
532547
714506
881744
969248
810016
12137
737469
792012
875130
1008535
11129
780419
319033
94736
1006618
16595
213081
20752
699501
395267
13747
15968
213683
223613
219706
71168
229721
80378
17965
6838
101584
83274
77616
68492
53373
79622
48310
7111
27693
39747
10010
8054
8365
7767
8231
8620
8733
7802
9158
6621
62825
64116
58989
71053
80291
67437
64186
23267
46022
116057
21357
9008
9568
20829
15133
29415
9827
23187
36480
14636
16448
12096
11469
178236
440339
409715
363684
15274
14108
413932
162717
162205
175728
149437
177977
165258
169149
175172
154041
74803
32454
31872
59504
53629
61607
41962
78500
70371
46684
29152
101216
96220
81520
82253
77299
85897
79619
90659
35645
43114
31818
40499
79651
79043
91690
89114
81654
90244
44384
15939
763977
1239645
13142
1042883
960452
18323
1226912
570064
12051
11411
17920
15719
18487
12007
18016
16118
15603
14100
13517
298618
1499104
955651
15469
22217
886013
1496057
933700
18492
9597
527968
12857
892739
17459
332243
1094569
11942
579463
1001322
15760
999197
11156
13891
10935
10861
9501
10150
9062
9907
9462
12720
51261
60096
12624
14256
64234
64092
12602
17142
69290
104205
14535
16156
849351
1492080
875488
13264
16976
766829
1349590
1149254
20986
48599
70340
55328
69168
53581
61299
67690
9533
102522
9226
8032
7709
7961
7715
7945
9498
8036
9689
6787
75972
60694
54384
27446
101152
88064
95117
86125
86343
180781
98048
89081
94880
87712
99472
100403
91549
105436
109606
9773
99725
90195
103948
101322
115066
119446
113984
93225
126230
34768
10442
84323
9296
7360
8790
7513
9174
7555
8649
6708
7446
38371
8288
7552
34800
104816
83926
93552
8486
161357
9904
9699
11491
9725
9523
18010
10368
18406
14272
11821
83524
6474
16548
71766
66314
53174
72391
7737
8192
10618
19572
16819
23789
16518
16176
15808
16230
17671
15264
7658
9309
7712
8602
7718
9844
8237
9840
17129
8119
328979
14669
1180906
14423
11545
884691
15293
986944
12284
509664
148032
12889
12922
12160
13958
22244
13732
12397
12064
15625
7079
9472
6819
8928
12400
8205
7008
9501
7059
8717
6743
7703
6454
9401
6973
10659
6739
8436
6311
9956
288880
11927
1208605
22147
587664
14185
1165837
15644
757024
625738
13415
10940
10726
13571
16361
11456
11209
12531
10880
10870
7050
8534
6925
8503
12713
10665
6723
8131
6726
8282
7779
9280
7174
8259
7629
10486
8307
9661
7239
9088
7558
10790
6951
10342
6477
19280
7462
8407
56115
9363
101824
8493
8560
9164
7046
9376
7283
8762
7148
9117
22678
18013
15066
13222
93354
86822
129597
73542
85034
12208
13757
15932
77373
85145
88832
93312
6499
66839
92199
88154
136473
276647
282342
269591
271980
268080
279024
19962
18992
21114
20102
55888
73370
68649
73916
72371
59546
43219
58054
8621
153997
13581
166723
16407
163882
98183
161450
245901
15561
186726
7853
7763
7635
8877
7677
8352
7974
8198
7850
8407
215017
1497690
16893
452259
1714535
641545
15536
840937
12228
1443318
1152112
84617
74352
85353
98682
70652
107398
82912
12675
85357
194633
11971
11942
12874
12356
12483
11660
18611
14694
14295
14982
257056
190582
15344
248573
219879
15799
240916
236877
245492
18358
1483126
745107
18864
1503664
729872
14218
1508528
470557
1095632
13578
108822
121706
14714
99468
112442
15523
117222
110768
101088
58051
959300
113530
17587
1399021
947031
12019
16698
1396234
13130
1231584
77459
71136
67868
70295
72800
12009
14807
11510
16525
137644
195619
6355
263325
241344
12157
251108
252400
15309
67197
15540
22096
1153015
1506090
13564
15840
715488
1422240
903421
20396
330272
13287
38672
28288
77091
59024
68508
60291
55670
44656
60512
440467
14093
367629
21514
361130
17667
311754
171235
315693
643098
50944
56467
65696
58310
79002
89616
99661
102394
113136
106525
11718
16128
37568
22822
45734
56438
11494
14333
51315
27699
89142
95139
106739
70624
99162
89750
76432
99133
87978
81449
73405
6922
7974
8960
8038
9556
8938
9901
8556
151181
236522
15808
17241
15462
17392
17047
17072
16893
9280
29916
33248
7031
53069
55975
22105
65449
91324
73946
85056
93904
29939
18234
35587
42147
49673
37513
16905
69015
59808
47808
88151
48067
9044
6877
8780
7367
9347
6727
9161
199721
213184
13549
17671
217171
18176
12854
224109
14128
12653
305815
16791
1588381
1350288
14355
1584474
14669
1517360
14845
1575110
14224
14051
12451
91376
93942
94189
16569
16253
101971
96170
17037
24003
119079
133015
16566
121894
23210
16211
123616
13859
156087
936986
414403
558278
1120144
13139
1142003
16090
1197488
13965
1198196
324119
11968
1118688
13207
1189702
34480
213347
1058205
12253
1059901
108327
128899
106826
67939
102051
93863
100998
104407
91673
195699
117860
12109
116669
120966
104388
12295
110899
97491
16036
8428
8896
8138
8592
7933
13897
8339
7626
13059
15037
64096
559856
418656
654595
647111
9210
15427
16838
12883
18384
6586
55149
52275
42211
50246
7770
14381
12643
43261
7520
71395
143300
100694
101913
106883
14451
6316
9408
13037
9110
24835
8323
7191
8320
45363
9600
7574
19178
46538
8227
204698
12051
43552
108070
13728
86131
14323
87654
101664
12662
9856
17018
12183
17028
33427
13955
10733
46096
16326
9914
32608
34765
37926
44947
34710
36890
61332
10572
36695
49692
18883
34073
56781
20160
41114
76339
59549
17997
58851
43158
93222
15347
18125
749955
1079964
655123
12557
887658
800522
11882
19424
100909
94010
98464
108595
98211
20420
13104
7405
87478
41802
7830
80669
80854
82032
85353
85334
14163
6714
7760
8099
9913
7728
7629
8076
7923
8013
9437
8422
9722
7357
48636
60320
50580
37879
51401
72320
67988
42931
67552
63923
67658
83821
83114
76157
48131
67565
88624
46307
62980
219168
12608
404918
200707
86788
682282
16323
598154
591191
17056
386256
13933
15309
834980
574822
241184
12103
306851
771619
16368
825575
14323
128839
100931
11402
129482
130493
16087
11843
10662
6841
58579
63734
58796
69772
49594
56211
66489
64509
12701
75853
79168
102121
98038
90320
95508
81792
96813
89126
45958
9648
9318
8077
8496
8131
9200
7776
8087
7817
7952
6247
8611
6964
8432
6429
7181
6320
8912
6755
8899
82547
15744
55558
50534
16019
56746
67379
11020
18608
63476
15706
47513
76928
75110
60035
65088
108666
50794
107315
38742
7731
10010
6233
13536
6237
9075
7641
10339
6844
8212
6365
8195
6595
9929
8391
9504
7056
8138
6621
8183
87770
17133
12429
15894
12960
17975
12631
10595
12816
13040
15453
11692
305754
12186
325757
11533
323891
9084
319779
13091
225315
53926
7066
9139
6858
11606
7248
9383
18723
8409
187876
64262
51981
10342
59837
15894
67508
69725
10912
64528
6425
8121
7229
8022
40973
24074
21123
8076
6361
21542
47376
53539
24564
9696
51020
67162
73770
64698
77129
67654
40845
93686
82940
9216
7028
9142
7875
9424
13616
8307
68883
11616
17591
678966
14608
12752
182583
1190496
1568250
835987
14221
18937
18937
15593
98832
116844
16294
16380
117251
108198
7449
106330
117255
70624
7162
104892
106803
69571
101476
101885
6886
57276
96064
8135
6717
17485
10413
42477
7139
7827
183629
14615
673155
655366
15942
777415
502502
10746
13021
588099
143658
12355
13808
13664
422976
14592
16365
16672
16151
71421
522925
110652
96803
87885
73642
86106
81619
111898
93680
84544
101395
1512572
1553072
1392490
1061155
1518848
690710
14263
13626
16509
8720
87526
102052
89968
95664
55504
83843
82675
80512
85165
12790
13047
1514048
10026
1549178
1274682
17984
871319
834374
111421
1453248
7613
7827
8455
7696
9702
7815
9549
17741
29737
22256
586925
16167
468999
15219
371955
718611
15769
627907
17703
367604
13517
115248
13398
118886
15802
113213
12653
122237
18256
140003
997527
852691
16413
8125
266573
12154
14195
265571
570090
975462
100432
104054
107737
103059
99114
85667
77910
98003
102784
15472
12826
11705
14329
15680
12912
85501
58764
58179
63849
56944
86307
92371
87222
109110
113012
89216
82093
67191
99568
68320
105603
105133
99536
123671
114835
118455
75485
100743
117206
156765
9840
8912
8906
8070
9491
8614
9965
8755
9085
84688
331936
15568
9770
16362
15596
448410
265344
8412
16736
256762
13642
33430
20262
37712
53997
64828
77027
40166
78557
28957
33401
68250
15100
81021
53274
114076
110036
97504
72313
83616
14855
17702
13078
208637
278864
295891
286567
289060
290022
245565
84749
98986
89049
42835
48525
101862
22921
56710
8982
95677
18886
48745
14041
41411
15732
20653
12084
52717
14733
92297
85555
14925
13712
14419
16643
94576
99702
100330
20259
50877
56870
13152
15700
16112
15610
64390
84070
74864
58829
17351
11895
402604
1022246
1505578
1160403
15260
15156
12172
16967
15901
8208
8253
9785
8557
10150
67094
46956
36986
66019
6726
34867
63911
36320
50982
53264
43104
57056
6672
55718
7136
11132
6407
7984
6340
9600
6906
10934
7126
8288
63555
37862
58682
54474
57462
17213
20461
54320
66265
64409
13386
723914
1504713
717047
9328
688745
1512874
594819
15853
766189
628298
6691
6294
9149
6727
8707
6384
9101
6237
8211
81805
9958
9248
10576
8752
8704
14512
12266
18915
9239
62794
16557
105984
103748
105488
99856
105085
12912
16064
18071
6055
327594
13565
10989
347072
15565
16147
352332
107728
16877
315213
112311
110073
104672
117011
111497
114957
108682
124534
12390
8518
92912
72016
86007
98547
103024
21123
52160
47581
57658
6873
65744
25283
46572
55936
38358
56752
10009
70041
59069
78567
135564
71539
8835
11427
8090
7427
8480
11040
10570
10803
8771
7830
8576
7037
16403
8038
9834
7677
14090
7248
45344
46960
10515
93946
86771
80365
67466
120688
93306
54432
10176
9290
35591
21012
19101
15066
9082
26457
49804
117751
17424
14179
149923
124119
12310
12522
143894
144141
16621
13719
16470
129498
121629
112490
14400
30189
125805
118013
14867
72874
68707
58292
99811
73132
106672
93204
104925
106727
84198
130867
1303276
13594
15485
1314266
782835
12521
12429
17117
624592
1102247
121523
115255
101543
54944
9526
7869
8633
6448
7936
7175
8506
7289
9239
7316
8688
7280
11156
8006
8548
7241
8778
7376
8263
7638
8790
8121
8829
7699
8679
14131
1486182
1693475
1211491
977619
1242790
1494115
1693139
1517024
635776
17872
8666
8058
8678
7991
84128
8025
8931
8339
9971
182330
1104039
12906
790125
1507341
15623
754663
9895
817907
1505581
7036
78236
99661
75210
93325
75241
45239
68650
64618
84003
191907
254733
197552
16492
13645
253344
17328
241424
253200
179923
24870
84723
83927
31139
20931
72953
36996
9446
7085
9148
196538
13683
18608
343312
15767
15178
357145
16106
337155
16416
17879
36432
51840
60452
14048
13415
17792
57437
15188
13456
8317
75655
80855
82771
12413
83789
92660
78867
86461
83724
156496
483127
535562
14372
11367
387901
555939
424707
589501
13722
13392
8522
33559
28189
36659
44621
64268
53158
13267
64007
62035
96217
97415
101744
95200
92807
69430
93939
58518
76772
49296
19447
46749
14602
67866
13286
67328
61443
59735
13392
7303
8710
14650
8256
12058
9824
20057
9181
109808
8870
95392
16966
13974
15821
10774
91488
96714
101440
107910
101123
15293
9751
6202
8240
54387
12413
20982
8266
6211
9034
179968
29292
25661
364618
409444
356268
276192
28857
22508
381728
157453
74393
67837
80592
78563
71012
71686
74534
68291
37092
353776
248477
724374
1060087
1264816
1408109
1675674
1696982
1506708
1505718
7383
47524
56656
84752
43574
89446
89686
33939
70784
82515
115869
1895632
259043
189094
15000000
15456
610026
1607396
13801
803738
6617
11760
12787
7552
6413
9796
7059
8067
6720
12813
119130
14438
1506211
848893
13565
429949
1529773
760278
15687
317840
1518752
15117
27194
63831
70214
75732
12880
70467
82515
49955
6327
7709
6387
7748
6631
8886
6423
46298
23271
55373
61370
13190
72038
42343
69958
71959
73472
73325
71008
64569
86608
77044
7616
8976
12742
23539
38349
53258
57578
58227
196839
470620
114470
944870
879952
778413
583738
287549
11658
15501
19923
91289
72669
86516
80614
94071
89901
100576
92976
74477
115731
9645
8227
8771
8496
8403
8567
8135
8192
8201
168614
13488
1496352
1700675
1459719
1176535
567012
15107
6982
9299
12787
13148
443872
294550
531479
399769
15149
16016
411216
611523
10848
115831
111238
123382
118131
13687
112966
111625
92435
12902
104621
47862
122646
107123
105289
11491
101696
13142
126675
15267
77626
95085
106439
54282
7555
8362
7654
8662
7075
25338
182839
682384
16192
534394
405962
151155
17040
616413
10445
492384
489696
89709
17571
456080
11299
16234
665533
1723805
1261722
19513
11709
1308781
805091
18077
276388
501831
1279226
14525
1611929
14618
709638
46080
73450
8317
10166
7872
6749
8144
6355
9676
84419
12435
197613
188230
13702
14714
203690
34739
13376
197959
16563
799766
15232
544697
833645
1074982
17792
1190470
16205
969180
15869
1270486
528781
15056
1126345
35123
1246666
467776
14362
1333005
8678
9107
25319
85721
61786
62240
7645
8726
7386
8486
190502
1027843
145209
17527
17402
530733
641225
956842
1079523
169401
7450
102346
114749
98029
95501
107792
66951
93952
94416
67981
128823
9917
8119
10019
7674
8573
8109
8359
7872
8406
84508
16819
194582
12758
191715
17284
11562
198752
15853
105165
169388
93940
15123
13539
13875
13664
118400
11226
77930
101917
236585
504387
1245219
12023
1504368
393232
104807
19286
1559120
16464
1503306
12778
1322928
1364128
16080
1674336
682355
1241939
19686
1515834
832480
46291
47754
26876
32787
31430
58957
7587
7363
8624
40390
84279
83379
95817
83440
83562
92653
65789
45504
73171
85696
896025
13081
767616
96135
418535
1014944
14790
49223
1086044
6675
49590
49152
52170
48806
36931
36508
29219
19363
8221
9028
11776
8998
9056
9430
16003
15376
13360
86810
23885
101075
274772
16368
15776
785405
507843
13488
17248
666403
15440
298256
1625559
677318
15292
682282
1492985
1039002
15536
54313
20803
13491
154777
211533
124870
14764
189418
206567
16121
33242
16393
73242
75824
85267
73238
87417
68765
92656
62822
42934
46608
134278
85260
14201
80925
15898
84675
15956
15795
88477
19399
15661
10634
9837
9703
9386
15191
9721
9065
9501
10128
7786
8659
8096
8704
7817
8372
7360
9572
7533
9290
6940
7885
20704
11700
15328
13708
46490
9862
27200
8441
61837
10041
8566
9005
8662
8825
12429
8365
8896
9485
43994
871120
559456
17920
17380
779117
657913
293639
16598
314112
681225
9853
7491
8979
9430
51584
14957
41997
16909
9123
139542
227200
232380
222880
232371
12633
10698
6471
15795
188153
112765
9623
8592
6695
7065
7911
12422
8371
6509
10150
