,input_rate,output_rate,latency,flow_tracker_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,flow_tracker_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,flow_tracker_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,flow_tracker_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,flow_tracker_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,flow_tracker_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,flow_tracker_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,flow_tracker_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,flow_tracker_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,flow_tracker_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,flow_tracker_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,flow_tracker_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads
22,2113.0967877704,1929.1179000742,10.448,4763792543.0,9670331788.0,10506797809.0,5733213905.0,9753228932.0,923977035.0,1909041391.0,2074184399.0,1131230060.0,1921249107.0,3270535.0,7640192.0,7834151.0,4262410.0,7431111.0,3296864.0,7637285.0,7836225.0,4263825.0,7385532.0,5413.0,4096.0,2770.0,2770.0,2070.0,2837040.0,9995306.0,6370614.0,4812656.0,8841245.0,1436027269.0,2891376376.0,2891552393.0,1525436740.0,2891629541.0,3107061.0,10592549.0,6741022.0,5953194.0,9409521.0,1448791332.0,2938409390.0,3230309201.0,1704733102.0,2983937896.0,3911.0,3070.0,2014.0,2736.0,1361.0,883772.0,4323785.0,1650645.0,1546584.0,3606214.0,1699711.0,5794520.0,4567737.0,3270160.0,5404723.0
23,2112.9973319866,1921.9026234194,48.496,4852440829.0,9523366761.0,10363276149.0,9636709514.0,9731898392.0,920947184.0,1887522037.0,2052956800.0,1906386712.0,1931826185.0,3511728.0,7859133.0,7780386.0,7188897.0,7661425.0,3460881.0,7647684.0,7780289.0,7126376.0,7724094.0,4251.0,5052.0,3503.0,2717.0,2995.0,2891409.0,10008934.0,6265229.0,4940105.0,8710364.0,1433940086.0,2891507904.0,2892050967.0,2624423705.0,2891851523.0,3153877.0,10693479.0,6556687.0,6579013.0,8879139.0,1490634850.0,2957161929.0,3257576532.0,2989642576.0,3059028420.0,5836.0,2775.0,1813.0,2450.0,1263.0,877478.0,4368618.0,1676537.0,1601982.0,3370239.0,1975102.0,5786131.0,4468994.0,3381498.0,5277711.0
24,2113.0215821547,1914.0321253588,13.363,4927245155.0,9560792458.0,10493536371.0,10650295874.0,9866880380.0,932288589.0,1893585617.0,2072105078.0,2106349764.0,1953362127.0,3600904.0,7733978.0,7829272.0,7947583.0,7556534.0,3568275.0,7732276.0,7832347.0,8082785.0,7575741.0,4696.0,3576.0,2756.0,2506.0,1761.0,2920103.0,10097969.0,6258608.0,4968788.0,8700348.0,1449108218.0,2891717053.0,2891913261.0,2891805465.0,2891894824.0,3169385.0,10689047.0,6608078.0,6653854.0,8903429.0,1485149682.0,2939916861.0,3236973771.0,3280446624.0,3044038941.0,4087.0,3194.0,2771.0,2833.0,1334.0,897900.0,4436250.0,1686696.0,1596960.0,3542640.0,2088654.0,5795798.0,4475624.0,3384000.0,5340036.0
25,2113.0693893903,1923.69759315,77.872,4877551856.0,9427602852.0,10385750003.0,10518906515.0,9752128283.0,944580257.0,1873693468.0,2054869350.0,2086305357.0,1931564792.0,3378674.0,7803454.0,7786435.0,7904222.0,7493889.0,3375876.0,7718235.0,7783133.0,7956101.0,7496853.0,4170.0,5666.0,3799.0,3364.0,2173.0,2873245.0,10073526.0,6280297.0,4971404.0,8628804.0,1439523534.0,2891710441.0,2891848256.0,2891743282.0,2891706886.0,3118372.0,10690753.0,6577285.0,6882774.0,9088030.0,1490323034.0,2935197909.0,3248384777.0,3275003799.0,3034643671.0,5053.0,2450.0,1916.0,2185.0,1326.0,891816.0,4378101.0,1719253.0,1597856.0,3415433.0,2081550.0,5789377.0,4476610.0,3407014.0,5203212.0
26,2113.1629393407,1912.6065883847,14.045,4924123642.0,9438552708.0,10604559560.0,10522537042.0,9789009205.0,945478832.0,1874100367.0,2054685287.0,2086775327.0,1939465185.0,3346550.0,7661664.0,7764816.0,7893521.0,7499421.0,3320996.0,7667762.0,7768636.0,7895559.0,7514776.0,5190.0,3814.0,3751.0,3360.0,2853.0,2922541.0,10196044.0,6337354.0,5009438.0,8872520.0,1450577993.0,2891453807.0,2891879200.0,2891391869.0,2891581042.0,3273375.0,10697721.0,6605532.0,6685524.0,8916973.0,1492426912.0,2961142597.0,3255915034.0,3302234812.0,3069122136.0,4430.0,1875.0,1838.0,1438.0,1350.0,882639.0,4262967.0,1722053.0,1557859.0,3412932.0,1894794.0,5731281.0,4466750.0,3377717.0,5061613.0
27,2113.0309569283,1919.405422559,15.395,4689441122.0,9576772339.0,10566407204.0,10624591434.0,9892915240.0,919413629.0,1881288849.0,2069224974.0,2083691636.0,1957275452.0,3250074.0,7630355.0,7820066.0,7852965.0,7504792.0,3312276.0,7628904.0,7772541.0,7860016.0,7520107.0,7204.0,12953.0,4176.0,5471.0,3106.0,2847374.0,9659499.0,5979041.0,4865862.0,8097708.0,1451881554.0,2891445147.0,2891677752.0,2891660072.0,2891373857.0,3023065.0,10359789.0,6441257.0,6705587.0,8842481.0,1417000687.0,2932194056.0,3224099506.0,3265297027.0,3046599303.0,8477.0,7350.0,4642.0,3655.0,1223.0,785076.0,4256381.0,1668674.0,1532016.0,3500411.0,2021101.0,5438833.0,4488835.0,3260950.0,5183004.0
28,2113.0780534708,1926.5438554806,15000.0,4345517157.0,9408859074.0,10551780981.0,10443838048.0,9887578963.0,868442891.0,1871672591.0,2059035277.0,2072834382.0,1936579415.0,3038679.0,7741982.0,7733104.0,7862311.0,7762568.0,3125413.0,7741947.0,7736578.0,7862514.0,7778028.0,27977.0,12410.0,4535.0,4908.0,3190.0,2652120.0,9376429.0,6061314.0,4762883.0,8400149.0,1433824852.0,2891690244.0,2891878849.0,2891742133.0,2891780505.0,2783273.0,9675640.0,6192776.0,6756758.0,8034224.0,1355339250.0,2954052591.0,3225592879.0,3284619329.0,3057236104.0,25205.0,9116.0,3438.0,4589.0,1700.0,806885.0,4166272.0,1622969.0,1545926.0,3266348.0,1853158.0,5273206.0,4382563.0,3235988.0,4865053.0
29,2113.4788166563,1986.0418314392,9.552,4703258860.0,8941446232.0,10583629124.0,10598244965.0,9962710569.0,924992615.0,1773027219.0,2083105998.0,2096854012.0,1949968472.0,3257344.0,7288946.0,7820436.0,7892044.0,7542912.0,3368492.0,7304250.0,7824784.0,7896946.0,7562119.0,8775.0,3651.0,2615.0,2681.0,1956.0,2896954.0,10034806.0,6256454.0,4998137.0,8655247.0,1455725870.0,2721861997.0,2891804074.0,2891866724.0,2891830255.0,2911258.0,10703697.0,6605676.0,7203037.0,9060650.0,1460906615.0,2760419882.0,3250394851.0,3271914482.0,3057196981.0,10901.0,1913.0,2900.0,1813.0,1673.0,891861.0,4389431.0,1724332.0,1585717.0,3473599.0,2085634.0,5587347.0,4622867.0,3342786.0,5298674.0
30,2113.1810378987,1947.9385634286,8.973,4720656072.0,9462114708.0,10613962969.0,10536921447.0,10014118178.0,926370428.0,1876571001.0,2089231437.0,2087538683.0,1943279617.0,3328926.0,7810536.0,7819696.0,7863322.0,7515336.0,3340499.0,7812919.0,7816271.0,7865254.0,7530625.0,7294.0,3487.0,3279.0,2750.0,2166.0,2940010.0,10086215.0,6245330.0,4987180.0,8821640.0,1444348503.0,2891741797.0,2891715825.0,2891573874.0,2891786897.0,3143431.0,10572459.0,6535841.0,6912482.0,8933942.0,1457736487.0,2959532306.0,3231443273.0,3299695896.0,3048649185.0,7090.0,1834.0,2764.0,1932.0,1973.0,873056.0,4435644.0,1734396.0,1604093.0,3547066.0,1868483.0,5731773.0,4579921.0,3395657.0,5329253.0
31,2112.9356378762,1940.2081370459,57.315,4814751373.0,9641243374.0,10470280580.0,10741487760.0,9955028751.0,934631382.0,1874048931.0,2067626166.0,2085075812.0,1963592221.0,3370922.0,7661181.0,7839871.0,7854673.0,7488436.0,3347359.0,7663720.0,7756457.0,7855770.0,7488970.0,5836.0,5184.0,4310.0,3625.0,3403.0,2924074.0,10183073.0,6260543.0,5066465.0,8652268.0,1435144716.0,2891736530.0,2735741979.0,2891854745.0,2891727667.0,3032735.0,10617508.0,6560120.0,6827198.0,8977512.0,1484324241.0,2961769381.0,3058671369.0,3302865547.0,3062861858.0,3661.0,2638.0,2388.0,2013.0,1538.0,906355.0,4395057.0,1698158.0,1602517.0,3358539.0,2073151.0,5625979.0,4426113.0,3318742.0,5318915.0
32,2112.9403026865,1918.137603052,11.69,4840790353.0,9644154371.0,9879042060.0,10744567230.0,9992959324.0,934677404.0,1890387896.0,1950810953.0,2103776803.0,1968038856.0,3398213.0,7726056.0,7401946.0,7913146.0,7536038.0,3407514.0,7723761.0,7402928.0,7913200.0,7551191.0,5684.0,4371.0,2726.0,2321.0,2525.0,2901822.0,10192209.0,6276292.0,5026859.0,8852195.0,1454247588.0,2891802489.0,2722092023.0,2891823699.0,2891624957.0,3240114.0,10556545.0,6521509.0,6749746.0,8856080.0,1494507908.0,2944345796.0,3139283774.0,3280707176.0,3049841806.0,5520.0,2827.0,2289.0,2379.0,2098.0,900542.0,4411813.0,1703216.0,1600567.0,3534347.0,1887573.0,5710536.0,4572447.0,3377676.0,5288448.0
33,2113.0879201523,1926.6713958279,9.389,4775012197.0,9635112526.0,10396713049.0,10750530282.0,9992315172.0,931524108.0,1888760361.0,2056943038.0,2104028019.0,1968626437.0,3368503.0,7658845.0,7951126.0,7863606.0,7549833.0,3348979.0,7659679.0,7856163.0,7862583.0,7494779.0,4534.0,5301.0,4169.0,3691.0,2665.0,2903036.0,10060368.0,6239384.0,5004306.0,8572943.0,1448290150.0,2891545291.0,2891798150.0,2891694648.0,2891657452.0,3107386.0,10720558.0,6612740.0,7249439.0,9128525.0,1484711532.0,2930363450.0,3232052083.0,3272653423.0,3034384026.0,3406.0,2738.0,2501.0,3013.0,1813.0,863088.0,4458526.0,1693266.0,1608939.0,3492381.0,2210806.0,5792633.0,4536883.0,3395086.0,5412207.0
34,2113.1035668389,1914.6129467096,5.674,4688939334.0,9645210458.0,10343931672.0,10745433806.0,9402698642.0,915901907.0,1904527099.0,2051865590.0,2118759107.0,1864571678.0,3324272.0,7854280.0,7779858.0,8106395.0,7665216.0,3371079.0,7855875.0,7784211.0,8106761.0,7410268.0,5020.0,3919.0,2797.0,3143.0,3936.0,3002041.0,10147844.0,6275002.0,5003526.0,8767030.0,1447092011.0,2891609334.0,2891921352.0,2891654909.0,2834064936.0,3185158.0,10694007.0,6609428.0,6553133.0,9025147.0,1472858998.0,2963692155.0,3259722438.0,3303493499.0,3019413950.0,3973.0,3063.0,1876.0,2626.0,1839.0,871845.0,4437018.0,1660128.0,1613413.0,3408120.0,2057882.0,5776223.0,4571199.0,3403451.0,5335387.0
35,2112.9927894034,1921.2456946684,14.044,4859232053.0,9671977731.0,9524179542.0,10083770587.0,10056024113.0,938800237.0,1907664016.0,1900881963.0,2030734589.0,1977095074.0,3402957.0,7805021.0,7348956.0,7534855.0,7580509.0,3360784.0,7798427.0,7508888.0,7691387.0,7513934.0,3250.0,4011.0,3151.0,2916.0,2241.0,2882049.0,10129983.0,6406937.0,4996437.0,8911883.0,1432166745.0,2891661661.0,2891876586.0,2891790813.0,2891620720.0,3238526.0,10616225.0,6639299.0,6426402.0,8849078.0,1490156199.0,2934566918.0,3233223510.0,3279702118.0,3048863232.0,4606.0,3125.0,2098.0,2556.0,1514.0,877531.0,4419506.0,1660838.0,1612795.0,3385488.0,1872532.0,5728222.0,4470648.0,3366786.0,5269267.0
36,2113.1082242593,1891.5401034422,16.262,5301318312.0,9507337830.0,10343102622.0,10600534325.0,9732311240.0,1044773880.0,1882879225.0,2049729308.0,2097235529.0,1925298609.0,3783192.0,7695856.0,7763374.0,7898373.0,7475455.0,3861093.0,7646514.0,7763280.0,7845340.0,7522550.0,5309.0,4607.0,3351.0,3057.0,2301.0,3207200.0,10080014.0,6294309.0,4959356.0,8716688.0,1641444780.0,2891710274.0,2891905084.0,2891843337.0,2891860624.0,3277595.0,10789805.0,6562486.0,6975515.0,9152658.0,1671692133.0,2957111077.0,3255671653.0,3298597910.0,3056705237.0,3881.0,2775.0,1826.0,2575.0,1150.0,986014.0,4448859.0,1696356.0,1606336.0,3534123.0,2331521.0,5780568.0,4553405.0,3377610.0,5332507.0
37,2112.9278516883,1939.5500322649,14.54,9908434445.0,9474094874.0,10434599895.0,10578775266.0,9710978844.0,1898250649.0,1875799634.0,2060247627.0,2091877230.0,1918164341.0,6981966.0,7629832.0,7805471.0,7880690.0,7492718.0,6983730.0,7628612.0,7804244.0,7877992.0,7495249.0,3371.0,4146.0,3426.0,2876.0,2176.0,4804924.0,10806189.0,6525773.0,5142801.0,9727732.0,2891597112.0,2891658711.0,2891827931.0,2891753641.0,2891718381.0,4988614.0,11249460.0,6827069.0,6677328.0,9880580.0,3017220524.0,2918182569.0,3218295872.0,3260347445.0,2989435071.0,3723.0,3344.0,3580.0,3724.0,2398.0,1720406.0,4659741.0,1682542.0,1591107.0,3707749.0,3002391.0,5949922.0,4613894.0,3458225.0,5743267.0
38,2113.3305529776,2112.430501021,14.864,9851534730.0,9568986186.0,10306240543.0,10466199279.0,9726753384.0,1917372233.0,1894021244.0,2042413854.0,2071440795.0,1924466168.0,6940881.0,7685460.0,7773294.0,7918149.0,7580276.0,6938933.0,7610073.0,7772556.0,7868396.0,7579526.0,5185.0,14041.0,5790.0,8154.0,3473.0,4453855.0,9472873.0,5862070.0,4743955.0,8389142.0,2891144765.0,2891349325.0,2891369142.0,2891365817.0,2891285206.0,4728267.0,9969891.0,6145583.0,6386450.0,8730374.0,3022799793.0,2942166093.0,3214672735.0,3232618254.0,2982483968.0,4506.0,16054.0,3783.0,6378.0,2263.0,1567905.0,4330170.0,1597949.0,1503301.0,3418969.0,2806017.0,5389254.0,4373135.0,3302391.0,5218765.0
39,2113.1412806645,2112.1591845514,9.366,9924919778.0,9371795979.0,10566503038.0,10452459337.0,9617541968.0,1931497097.0,1862158273.0,2045251852.0,2074221580.0,1905315921.0,6981408.0,7720566.0,7768869.0,7836303.0,7881703.0,6983135.0,7718927.0,7770715.0,7837366.0,7871487.0,2376.0,3566.0,3713.0,3261.0,2820.0,4758611.0,10747267.0,6551305.0,5132801.0,9671392.0,2891983259.0,2891518986.0,2891817936.0,2891715506.0,2891702509.0,5023724.0,11286237.0,6828976.0,7104805.0,9909105.0,3024504427.0,2945547966.0,3243585308.0,3288326183.0,3017108405.0,2625.0,1751.0,2214.0,1851.0,1488.0,1747446.0,4607240.0,1732369.0,1574111.0,3753164.0,2977121.0,6036410.0,4627774.0,3497120.0,5709611.0
40,2113.1778407707,2110.9484793802,8.573,9921923934.0,9489550337.0,10568206230.0,10061528086.0,9714154617.0,1930793559.0,1878491893.0,2064004259.0,1990019756.0,1918329299.0,7019825.0,7658352.0,7820779.0,7513334.0,7494171.0,6975712.0,7657553.0,7819369.0,7515604.0,7493838.0,3384.0,3126.0,2696.0,2398.0,2461.0,4749890.0,10675414.0,6569960.0,5078965.0,9654788.0,2891860156.0,2891597133.0,2891885677.0,2751891721.0,2891730512.0,5024888.0,11285573.0,6781052.0,6718826.0,9869419.0,3024109499.0,2925172529.0,3223383693.0,3161468381.0,3012618546.0,2300.0,2488.0,2412.0,1987.0,1501.0,1751328.0,4624635.0,1732306.0,1574898.0,3852896.0,2988895.0,5896495.0,4751085.0,3413213.0,5737756.0
41,2112.9895523902,2111.0678145392,12.554,9686524749.0,9408875781.0,10583577038.0,10463347281.0,9755923850.0,1897894739.0,1867984216.0,2068459796.0,2074668546.0,1908495646.0,6950629.0,7606094.0,7775408.0,7830418.0,7458542.0,7000520.0,7601002.0,7772336.0,7829434.0,7454861.0,2722.0,2854.0,3601.0,2882.0,2456.0,4780939.0,10733231.0,6466596.0,5115264.0,9722340.0,2891788444.0,2891678010.0,2891843464.0,2891800773.0,2891845579.0,5061913.0,11265485.0,6826288.0,7070602.0,9875702.0,3041515692.0,2940532076.0,3222429106.0,3218264095.0,2992468108.0,2418.0,1838.0,1964.0,1876.0,1713.0,1770771.0,4670135.0,1735152.0,1586494.0,3905960.0,2973520.0,6009418.0,4801531.0,3466294.0,5804160.0
42,2113.1861303812,2110.8066159098,16.957,9823159758.0,9490029112.0,10565000765.0,10593959505.0,9854495640.0,1916838702.0,1879620331.0,2080451719.0,2095336686.0,1926055396.0,7167445.0,7661862.0,7795712.0,7904510.0,7523530.0,7136366.0,7666234.0,7799036.0,7907826.0,7524015.0,3101.0,2305.0,2521.0,2226.0,2171.0,4746175.0,10800926.0,6469083.0,5141497.0,9726378.0,2891637616.0,2891678165.0,2891867585.0,2891754479.0,2891674844.0,5021499.0,11258500.0,6782959.0,6957104.0,9859614.0,3019377128.0,2925454243.0,3246386175.0,3267892707.0,3020424055.0,1945.0,1575.0,3101.0,1925.0,1855.0,1707975.0,4636384.0,1738817.0,1577508.0,3769118.0,2992341.0,5885036.0,4680385.0,3414042.0,5715909.0
43,2113.0854507511,2111.1858219835,10.262,9692086216.0,9419090260.0,10556788607.0,10491009287.0,9848755008.0,1898345566.0,1867432838.0,2079474642.0,2078740987.0,1911948861.0,6921786.0,7779615.0,7873028.0,7842721.0,7467362.0,6971651.0,7782104.0,7872020.0,7843492.0,7472776.0,2929.0,2801.0,3226.0,2826.0,2396.0,4723125.0,10717628.0,6459033.0,5112573.0,9775586.0,2891874131.0,2891768350.0,2891797071.0,2891694577.0,2891823024.0,5019529.0,11153520.0,6759807.0,6752353.0,9830321.0,3042343476.0,2942438063.0,3218939878.0,3282915249.0,2997448436.0,1626.0,1654.0,3181.0,1973.0,2056.0,1732165.0,4749169.0,1717754.0,1617825.0,3826001.0,2973885.0,5963404.0,4716096.0,3458438.0,5887299.0
44,2112.6655294698,2111.0121700704,12.301,9821049094.0,9590640569.0,10443314233.0,10698159860.0,9837000012.0,1916601367.0,1860442293.0,2062831841.0,2073666445.0,1937157722.0,6976527.0,7597946.0,7825039.0,7828317.0,7449560.0,6977956.0,7599208.0,7771495.0,7831563.0,7452107.0,2221.0,2806.0,3423.0,2728.0,2445.0,4774956.0,10770139.0,6449986.0,5131833.0,9582679.0,2891961311.0,2891800732.0,2891841833.0,2891866020.0,2891846216.0,5019820.0,11273620.0,6788146.0,6807890.0,9889348.0,3022718966.0,2943781618.0,3248339844.0,3288258767.0,3017735750.0,2465.0,1726.0,2200.0,1901.0,1976.0,1726545.0,4740761.0,1732865.0,1614960.0,3832898.0,2991683.0,5927627.0,4720525.0,3449422.0,5879794.0
