,input_rate,output_rate,latency,flow_tracker_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,flow_tracker_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,flow_tracker_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,flow_tracker_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,flow_tracker_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,flow_tracker_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,flow_tracker_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,flow_tracker_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,flow_tracker_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,flow_tracker_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,flow_tracker_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,flow_tracker_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads
10,2113.2178649579,2110.3983633202,12.38,9851543556.0,9598045185.0,9764981931.0,10646478202.0,1886862160.0,1895094844.0,1922704250.0,2105789407.0,6855528.0,7673702.0,7218760.0,8083274.0,6856548.0,7671981.0,7116293.0,8084661.0,2856.0,3310.0,2906.0,2390.0,5154152.0,10839145.0,5117722.0,5144620.0,2892016036.0,2891644046.0,2528474380.0,2891925657.0,5268814.0,11304434.0,5340879.0,5391225.0,3005901792.0,2933839632.0,2933095622.0,3293015446.0,2726.0,2263.0,2738.0,1438.0,1617983.0,4593967.0,1613648.0,1722244.0,3508793.0,6373553.0,3535025.0,3316027.0
11,2113.0716288586,2110.409992796,12.432,9856885338.0,9496223115.0,10340771608.0,10557041402.0,1917687269.0,1880731749.0,2042301997.0,2092812185.0,6866068.0,7601388.0,7793639.0,7883737.0,6868555.0,7554972.0,7745716.0,7883589.0,3026.0,2836.0,3021.0,2752.0,5128669.0,10917175.0,5188117.0,5173887.0,2891882374.0,2891535659.0,2891769320.0,2891703166.0,5291478.0,11417609.0,5416015.0,5428613.0,3022609641.0,2946225098.0,3210236408.0,3308352062.0,2070.0,2195.0,1875.0,1487.0,1619335.0,4565160.0,1605905.0,1740605.0,3522049.0,6418243.0,3583296.0,3306409.0
12,2113.2265145645,2110.3201348138,23.629,9863738740.0,9521249100.0,10369855430.0,10578080417.0,1919201755.0,1884056316.0,2046658870.0,2095802603.0,6911692.0,7740374.0,7898528.0,7885450.0,6910141.0,7610305.0,7783927.0,7885014.0,3735.0,2448.0,2923.0,2327.0,5124371.0,10896432.0,5162353.0,5140233.0,2891693744.0,2891573145.0,2891920436.0,2891932600.0,5279812.0,11372882.0,5382175.0,5424142.0,3000017687.0,2925659877.0,3185106066.0,3289326007.0,2426.0,1655.0,1692.0,1550.0,1606259.0,4554529.0,1601673.0,1761591.0,3491401.0,6381708.0,3555610.0,3304978.0
13,2113.1649073754,2110.2743734609,12.105,9846781097.0,9401836889.0,10228343449.0,10539024415.0,1916105195.0,1865701335.0,2024754248.0,2089545546.0,6906617.0,7550932.0,7735741.0,7860248.0,6858627.0,7604637.0,7790268.0,7861620.0,3690.0,3124.0,3463.0,3061.0,5097400.0,10809174.0,5144681.0,5147778.0,2891574197.0,2890796833.0,2891562630.0,2891754365.0,5249614.0,11305855.0,5368388.0,5381507.0,3007291758.0,2931128413.0,3193506622.0,3305730655.0,2338.0,2038.0,2026.0,1625.0,1598983.0,4519549.0,1594754.0,1771991.0,3493182.0,6352618.0,3542403.0,3358766.0
14,2112.9287133083,2110.5728379957,11.476,9650842796.0,9416084631.0,10244370969.0,10774845710.0,1888742052.0,1867509803.0,2028242163.0,2092314881.0,6865146.0,7559941.0,7744812.0,7882472.0,6910380.0,7561184.0,7745410.0,7883751.0,2426.0,3306.0,2431.0,2806.0,5153403.0,11027642.0,5238877.0,5219237.0,2891740851.0,2891694202.0,2891986664.0,2891913252.0,5280086.0,11425531.0,5413146.0,5450718.0,3020192060.0,2943025704.0,3207635934.0,3306704138.0,2498.0,1681.0,1695.0,1584.0,1616735.0,4471293.0,1574623.0,1776393.0,3506765.0,6406299.0,3582921.0,3310089.0
15,2113.2538116366,2110.9307303067,15.789,9697368912.0,9496829815.0,10302910427.0,10746284052.0,1894575245.0,1879393975.0,2035454580.0,2098104419.0,6890319.0,7538551.0,7768155.0,7898683.0,6851405.0,7536752.0,7773018.0,7902657.0,4285.0,11130.0,4950.0,6674.0,4678118.0,9693529.0,4708035.0,4791900.0,2891348202.0,2890667754.0,2891496992.0,2891809418.0,4840812.0,10257822.0,4948053.0,4966699.0,2996729769.0,2940544051.0,3186139477.0,3283380685.0,2750.0,8955.0,2901.0,6310.0,1481490.0,4158624.0,1486599.0,1676164.0,3345397.0,5776265.0,3282869.0,3201597.0
16,2113.0218743043,2111.7635402487,11.002,9642780146.0,9409453236.0,10236598644.0,10773838503.0,1887427245.0,1868391315.0,2027268177.0,2109372681.0,7090455.0,7547933.0,7975562.0,7878038.0,6907010.0,7548707.0,7977061.0,7879325.0,2581.0,3120.0,3155.0,3126.0,5068465.0,10746089.0,5140562.0,5069750.0,2891684595.0,2891567006.0,2891902610.0,2891816107.0,5263037.0,11182070.0,5331086.0,5338936.0,3023361223.0,2949359450.0,3214152175.0,3285949559.0,2956.0,2880.0,2541.0,3139.0,1587367.0,4469433.0,1571078.0,1738323.0,3512425.0,6304898.0,3521104.0,3354653.0
17,2113.1581905678,2067.192698788,14.809,9752832470.0,9515338222.0,10350664236.0,10804090897.0,1903650763.0,1884494480.0,2044280601.0,2129793737.0,6911600.0,7612062.0,7792519.0,7947619.0,6913706.0,7612003.0,7790799.0,7947714.0,2434.0,2165.0,2825.0,2487.0,5113091.0,10751545.0,5190590.0,4750326.0,2891740652.0,2891534821.0,2891700445.0,2891872452.0,5241165.0,11224355.0,5378199.0,4884580.0,3001841663.0,2933737004.0,3193829528.0,3318260399.0,2440.0,1726.0,2304.0,3181.0,1570871.0,4341647.0,1582236.0,1452977.0,3484118.0,6255103.0,3493082.0,3231178.0
18,2113.043858902,1831.617358442,10.816,9633559949.0,9405110884.0,10234461726.0,10806935814.0,1886070921.0,1865903250.0,2025163239.0,2130266706.0,6860913.0,7553968.0,7704720.0,8096611.0,6863454.0,7554189.0,7706493.0,8092940.0,2871.0,2759.0,3966.0,3613.0,5141496.0,10834350.0,5214775.0,4710676.0,2891795140.0,2891674587.0,2891817955.0,2891609570.0,5305171.0,11227946.0,5386095.0,4957948.0,3006319928.0,2947855334.0,3210103472.0,3297724871.0,1700.0,1201.0,1676.0,2625.0,1596057.0,4404845.0,1606289.0,1408795.0,3481178.0,6350972.0,3547937.0,3222625.0
19,2113.2069808147,1827.8744873933,10.106,9671266873.0,9632676433.0,10475891709.0,10685018869.0,1891658776.0,1873540333.0,2032171197.0,2113031992.0,6874710.0,7568913.0,7973677.0,7948878.0,6876167.0,7568354.0,7974272.0,7905638.0,2731.0,2476.0,2641.0,2961.0,5110841.0,10853084.0,5213856.0,4690134.0,2891978043.0,2891704580.0,2891926716.0,2891904151.0,5287007.0,11210044.0,5388434.0,4961804.0,3022771711.0,2933575495.0,3195093060.0,3300285997.0,4084.0,1626.0,2098.0,2278.0,1559043.0,4406372.0,1603856.0,1481289.0,3430552.0,6197879.0,3462626.0,3191353.0
20,2112.9206610259,1835.4724584174,12.714,9762649723.0,9617756362.0,10462074944.0,10698472414.0,1904031376.0,1883993705.0,2044354321.0,2114700853.0,6912162.0,7619610.0,7916781.0,7950547.0,6913433.0,7618008.0,7920168.0,7950471.0,2712.0,2423.0,2670.0,2657.0,5096806.0,10916890.0,5259133.0,4767363.0,2891926246.0,2891825220.0,2892061998.0,2891977441.0,5248706.0,11203575.0,5378133.0,4888321.0,3022946863.0,2931709060.0,3191387887.0,3296618096.0,1576.0,1850.0,2932.0,1703.0,1606588.0,4387510.0,1594459.0,1434717.0,3442813.0,6409440.0,3565391.0,3212252.0
21,2113.0384347993,1837.121638303,12.009,9253828151.0,9618668669.0,10468883143.0,10563072823.0,1775069487.0,1884175016.0,2045440195.0,2096764274.0,6505360.0,7554817.0,7912384.0,7898552.0,6445216.0,7557901.0,7911549.0,7954805.0,3046.0,3891.0,3547.0,3373.0,5132496.0,10844799.0,5220197.0,4670367.0,2628022896.0,2891480912.0,2891509391.0,2891481734.0,5218958.0,11186808.0,5384843.0,4976408.0,2845739310.0,2934445701.0,3194967552.0,3299673143.0,2526.0,1750.0,2226.0,1701.0,1623006.0,4408525.0,1603706.0,1466095.0,3473719.0,6424501.0,3581874.0,3284947.0
22,2113.2239243329,1834.2786779263,16.217,9855011733.0,9597816056.0,10456624843.0,10588674202.0,1904146645.0,1894786495.0,2059003167.0,2099143044.0,6855929.0,7802436.0,7798683.0,7889805.0,6857399.0,7806254.0,7801622.0,7890267.0,2256.0,2406.0,2571.0,2361.0,5214971.0,10837644.0,5216487.0,4740599.0,2891759031.0,2891615460.0,2891807676.0,2891813012.0,5297418.0,11318481.0,5422283.0,5016918.0,3019092339.0,2945433985.0,3209688100.0,3315596732.0,1974.0,2459.0,3181.0,1806.0,1614389.0,4432647.0,1609038.0,1411959.0,3473792.0,6374333.0,3561136.0,3279828.0
23,2113.302449975,1839.8314603737,16.761,9862721159.0,9630913089.0,10468160880.0,10685422902.0,1891088620.0,1899253704.0,2059872115.0,2113031601.0,6809691.0,7564658.0,7868994.0,7942185.0,6808056.0,7558895.0,7864430.0,7939329.0,2734.0,2317.0,2723.0,2738.0,5207814.0,10768187.0,5201459.0,4716275.0,2891847600.0,2891590512.0,2891835068.0,2891914451.0,5247560.0,11201796.0,5391333.0,4915518.0,3002340043.0,2929323636.0,3189703419.0,3295676533.0,2563.0,2150.0,3000.0,2314.0,1620345.0,4427781.0,1615508.0,1389747.0,3532729.0,6412253.0,3588740.0,3149113.0
24,2112.8615311825,1834.3824171297,12.65,9864906767.0,9467149654.0,10360060726.0,10595654472.0,1919385795.0,1874657541.0,2045706349.0,2100221616.0,6811683.0,7579445.0,7785490.0,7902424.0,6811681.0,7532392.0,7871184.0,7904453.0,2671.0,2271.0,2771.0,2684.0,5201549.0,10840131.0,5205441.0,4694322.0,2891778798.0,2891447176.0,2891884055.0,2891891244.0,5275687.0,11315676.0,5415298.0,4958571.0,3023664615.0,2934111278.0,3212248565.0,3317957833.0,3476.0,1903.0,3039.0,3061.0,1610412.0,4420536.0,1606802.0,1395433.0,3511368.0,6400567.0,3549678.0,3160095.0
25,2113.0474511558,1835.6570659604,11.613,9846576820.0,9552364854.0,10347272789.0,10665656058.0,1915614121.0,1890853946.0,2042732187.0,2107737092.0,6853989.0,7734818.0,7800319.0,7926935.0,6855489.0,7738409.0,7795188.0,7930069.0,3254.0,8012.0,4043.0,5463.0,4975363.0,10333893.0,5007731.0,4625737.0,2891216604.0,2890874061.0,2891555332.0,2891418584.0,4978267.0,10467361.0,5079028.0,4725723.0,2994366657.0,2942238834.0,3184891285.0,3286519214.0,3585.0,6165.0,2571.0,3225.0,1568388.0,4217456.0,1539135.0,1408068.0,3411325.0,6124584.0,3453963.0,3079595.0
26,2112.826723022,1833.8196587088,11.734,9832248697.0,9389509993.0,10202308776.0,10540488272.0,1912808523.0,1866062440.0,2022114970.0,2089583204.0,6834122.0,7539415.0,7729607.0,8013293.0,6792729.0,7596407.0,7787150.0,8011964.0,3921.0,7160.0,4386.0,5993.0,4998185.0,10413828.0,5070187.0,4601928.0,2891519774.0,2890225629.0,2891278516.0,2891251237.0,5124692.0,10868028.0,5257003.0,4809476.0,3002579176.0,2938301660.0,3189940632.0,3310925281.0,2788.0,3838.0,2038.0,2389.0,1586166.0,4286784.0,1572282.0,1372126.0,3460965.0,6226991.0,3504778.0,3159712.0
27,2113.1425642396,1827.9060994188,13.824,9652426318.0,9417521717.0,10251656752.0,10799347782.0,1889455980.0,1869418170.0,2029644528.0,2097008883.0,6807332.0,7698674.0,7760651.0,7888077.0,6854390.0,7698724.0,7762349.0,7890442.0,2451.0,2416.0,2541.0,3046.0,5212702.0,10857727.0,5223593.0,4728550.0,2891823806.0,2891682211.0,2891900182.0,2891964912.0,5293865.0,11289409.0,5432848.0,5019542.0,3023322489.0,2949778976.0,3212885098.0,3314921666.0,2807.0,1195.0,1876.0,1265.0,1621381.0,4314371.0,1560377.0,1517293.0,3573246.0,6469002.0,3613730.0,3191880.0
28,2113.1894931796,1835.8914778697,11.703,9746644204.0,9500808283.0,9681165422.0,10806032952.0,1902150401.0,1880700062.0,1910861787.0,2113350102.0,6849687.0,7750778.0,7277494.0,8105033.0,6805725.0,7754524.0,7268480.0,8105628.0,2790.0,3316.0,2695.0,2651.0,5129350.0,10706726.0,5140604.0,4702483.0,2891505389.0,2891357675.0,2600292138.0,2891973849.0,5272651.0,11275597.0,5364679.0,4965421.0,3001814068.0,2931178900.0,2830151838.0,3296439201.0,2050.0,1451.0,1976.0,2371.0,1581974.0,4313716.0,1573500.0,1407212.0,3572170.0,6267996.0,3474027.0,3232140.0
29,2112.9313652299,1840.2134317484,14.922,9649333580.0,9412968797.0,10233727878.0,10795290847.0,1888170237.0,1868484570.0,2026576412.0,2114180950.0,6807372.0,7678591.0,7783727.0,7895927.0,6849636.0,7678814.0,7786461.0,7901586.0,2440.0,2636.0,2756.0,3025.0,5142093.0,10783902.0,5182211.0,4742171.0,2891709706.0,2891484291.0,2891542828.0,2891562697.0,5303112.0,11218783.0,5390065.0,4965214.0,3021422327.0,2947611455.0,3209480425.0,3296231248.0,1925.0,1513.0,1600.0,2076.0,1594657.0,4363640.0,1589027.0,1482481.0,3571582.0,6371514.0,3549628.0,3255277.0
30,2113.3597057215,1831.6067472135,22.083,9757828855.0,9519551243.0,10358333408.0,10801961640.0,1903863296.0,1883770709.0,2044912497.0,2129617674.0,6853360.0,7616047.0,7799973.0,7947095.0,6851146.0,7617487.0,7800967.0,7945552.0,2443.0,1985.0,2707.0,2929.0,5193789.0,10831722.0,5226787.0,4747765.0,2891724115.0,2891389114.0,2891867906.0,2891815938.0,5262024.0,11298620.0,5416492.0,4934609.0,2998352123.0,2928576196.0,3189289396.0,3315924792.0,1348.0,1487.0,1514.0,2028.0,1577282.0,4349677.0,1590683.0,1424953.0,3549366.0,6294033.0,3517794.0,3218477.0
31,2113.1121843804,1831.1373762424,9.943,9621262025.0,9404795285.0,10234625627.0,10087578004.0,1884381705.0,1864085347.0,2024646245.0,1988825404.0,6941823.0,7551282.0,7939809.0,7378122.0,6944111.0,7550482.0,7938467.0,7270741.0,4367.0,4484.0,4041.0,4072.0,5160899.0,10855982.0,5231333.0,4707674.0,2891707866.0,2891477615.0,2891755303.0,2533922444.0,5288519.0,11210252.0,5398185.0,4954675.0,3002091136.0,2946320984.0,3209454332.0,3024638994.0,1738.0,1764.0,1776.0,2262.0,1579866.0,4418034.0,1605648.0,1487300.0,3510751.0,6319205.0,3537942.0,3218133.0
32,2113.2317613581,1839.3426954146,17.725,9560326932.0,9597653060.0,10453463732.0,10687969385.0,1875829222.0,1853822205.0,2014348949.0,2112664710.0,6767440.0,7521565.0,7864675.0,7947786.0,6770579.0,7522965.0,7864214.0,7993140.0,2601.0,2591.0,3206.0,2881.0,5184946.0,10927563.0,5238876.0,4650412.0,2891849531.0,2891839800.0,2891943053.0,2891886658.0,5295435.0,11295025.0,5429367.0,4991027.0,3023179202.0,2947684091.0,3212662794.0,3318928343.0,1903.0,1542.0,1723.0,2278.0,1562503.0,4390985.0,1593355.0,1517943.0,3482255.0,6218498.0,3475828.0,3242420.0
33,2113.1028933465,1837.5171326832,12.384,9763765754.0,9609350912.0,10461311222.0,10696719011.0,1904196176.0,1883757118.0,2045707598.0,2113622926.0,6854184.0,7611305.0,7820119.0,7943740.0,6853383.0,7612302.0,7819993.0,7943913.0,3075.0,2633.0,2593.0,2921.0,5156199.0,10937454.0,5269636.0,4679645.0,2891787138.0,2891566254.0,2891866692.0,2891844610.0,5269322.0,11259456.0,5395744.0,5004670.0,3018393394.0,2926907418.0,3190556132.0,3293679786.0,1901.0,2428.0,2262.0,1645.0,1616559.0,4422315.0,1609612.0,1399648.0,3474508.0,6422404.0,3586681.0,3251399.0
34,2113.2790266005,1835.4473530298,13.479,9766561405.0,9607437627.0,10463914359.0,10546992843.0,1889299732.0,1884824897.0,2046541212.0,2093890222.0,6810694.0,7694501.0,7863721.0,8139227.0,6813335.0,7695292.0,7866316.0,7945814.0,2907.0,2677.0,3006.0,3525.0,5214336.0,10819904.0,5203676.0,4686638.0,2891735404.0,2891325971.0,2891839935.0,2891848190.0,5289933.0,11288474.0,5418618.0,4960155.0,3001346309.0,2928006168.0,3192575382.0,3296727901.0,1825.0,1950.0,2463.0,1688.0,1612699.0,4408611.0,1600673.0,1400115.0,3495029.0,6411087.0,3560438.0,3228571.0
35,2112.9529100444,1840.2394367087,18.967,9862813028.0,9610773076.0,10461820741.0,10578264519.0,1904490186.0,1896539062.0,2059168698.0,2097616843.0,6855432.0,7840723.0,7798498.0,8025048.0,6854495.0,7843096.0,7801520.0,8026646.0,2465.0,2140.0,2566.0,2526.0,5227047.0,10918637.0,5246915.0,4709529.0,2891831896.0,2891449921.0,2891930589.0,2891873760.0,5278479.0,11283565.0,5412241.0,4970037.0,3020124197.0,2948894936.0,3210006303.0,3315183967.0,2105.0,2417.0,2986.0,1584.0,1611803.0,4389140.0,1598850.0,1408429.0,3479040.0,6399809.0,3550480.0,3229547.0
36,2113.0941797617,1832.9188523173,11.322,9825845077.0,9668911534.0,10432399012.0,10579087745.0,1882364237.0,1907615749.0,2055472875.0,2094325509.0,6792669.0,7677088.0,7739939.0,7880603.0,6792989.0,7679821.0,7738249.0,7883430.0,4707.0,12588.0,4813.0,8811.0,4854354.0,9909841.0,4843724.0,4434872.0,2891273649.0,2890305320.0,2891384298.0,2891483990.0,4900649.0,10310170.0,5017273.0,4756715.0,2991930078.0,2944662075.0,3183164427.0,3271769396.0,4064.0,10036.0,4225.0,4888.0,1518160.0,4123585.0,1507873.0,1349711.0,3325861.0,5883005.0,3327112.0,3022977.0
37,2113.0432137749,1875.4790436173,10.192,9850823377.0,9496652575.0,10345118156.0,10571778644.0,1917164694.0,1879772765.0,2042370710.0,2094755782.0,6807314.0,7598809.0,7795064.0,7884493.0,6809712.0,7556855.0,7750918.0,7883818.0,2831.0,2556.0,3121.0,2884.0,5131094.0,10895129.0,5163918.0,5154299.0,2891774990.0,2891657860.0,2891532497.0,2891573341.0,5258070.0,11319500.0,5362117.0,5386194.0,3022878179.0,2951216080.0,3212865339.0,3312305432.0,3454.0,2704.0,3112.0,2159.0,1621223.0,4588845.0,1602708.0,1749314.0,3540599.0,6394610.0,3557881.0,3347170.0
38,2112.8112736872,2110.5414482441,16.266,9858416476.0,9502270731.0,10349404469.0,10662756570.0,1918187973.0,1880873817.0,2043562973.0,2108511995.0,6849453.0,7602790.0,7914464.0,7930073.0,6846976.0,7601661.0,7768792.0,7928643.0,2535.0,3502.0,2469.0,2418.0,5178456.0,10999677.0,5226587.0,5198277.0,2891912006.0,2891483509.0,2891754821.0,2891914809.0,5255997.0,11370412.0,5382518.0,5479035.0,3000308564.0,2924844421.0,3187657567.0,3287856461.0,2853.0,2031.0,2177.0,2091.0,1616270.0,4553615.0,1603454.0,1749375.0,3533739.0,6417117.0,3569450.0,3331467.0
